[15Nov2025 21:09:01.500] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[15Nov2025 21:09:01.504] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[15Nov2025 21:09:03.723] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[15Nov2025 21:09:03.785] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/skibidi/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[15Nov2025 21:09:04.089] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Locator {mods folder locator at /workspaces/skibidi/servidor_minecraft/mods} returned 1 files which are client-side-only mods, but we're on a dedicated server. They will be skipped!
[15Nov2025 21:09:04.176] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/skibidi/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[15Nov2025 21:09:04.177] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/skibidi/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[15Nov2025 21:09:04.178] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/skibidi/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[15Nov2025 21:09:04.179] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/skibidi/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[15Nov2025 21:09:04.544] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 18 dependencies adding them to mods collection
[15Nov2025 21:09:07.661] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[15Nov2025 21:09:07.938] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [org.tlauncher.MixinConnector]
[15Nov2025 21:09:07.941] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[15Nov2025 21:09:07.997] [main/INFO] [fpsreducer/]: OptiFine was NOT detected.
[15Nov2025 21:09:08.001] [main/INFO] [fpsreducer/]: OptiFabric was NOT detected.
[15Nov2025 21:09:08.023] [main/WARN] [mixin/]: Reference map 'mixins.spartan_materials.refmap.json' for mixins.spartan_materials.json could not be read. If this is a development environment you can ignore this message
[15Nov2025 21:09:08.213] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[15Nov2025 21:09:08.238] [main/WARN] [mixin/]: Reference map 'knightquest.refmap.json' for knightquest.mixins.json could not be read. If this is a development environment you can ignore this message
[15Nov2025 21:09:08.241] [main/WARN] [mixin/]: Reference map 'knightquest.refmap.json' for knightquest.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[15Nov2025 21:09:08.270] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[15Nov2025 21:09:08.279] [main/WARN] [mixin/]: Reference map 'owleafutils.refmap.json' for owleafutils.mixins.json could not be read. If this is a development environment you can ignore this message
[15Nov2025 21:09:08.330] [main/INFO] [Canary/]: Loaded configuration file for Canary: 116 options available, 0 override(s) found
[15Nov2025 21:09:08.382] [main/INFO] [Puzzles Lib/]: Loading 114 mods:
	- architectury 9.2.14
	- arphex 425.0
	- atistructures 1.4.0
	- attributefix 21.0.4
	- balm 7.3.37
		\-- kuma_api 20.1.12
	- betterendcities 1.0.0-1.20.1
	- betterendisland 1.20-Forge-2.0.6
	- betterf3 7.0.2
	- betterfpsdist 1.20.1-6.0
	- bettervillage 3.3.1
	- bfendcities 1.0
	- blueprint 7.1.3
	- bucketlib 1.20.1-2.3.7.1
	- caelus 3.2.0+1.20.1
	- canary 0.3.3
	- celestial_forge 1.1.7
		|-- l2damagetracker 0.3.8
		\-- l2library 2.4.23
	- citadel 2.6.2
	- cloth_config 11.1.136
	- combatroll 1.3.3+1.20.1
	- creativecore 2.12.32
	- cupboard 1.20.1-2.7
	- curios 5.14.1+1.20.1
	- dedsafio3 0.0.9
	- dungeons_and_combat 1.2.3
	- dungeons_arise 2.1.58-1.20.x
	- dungeons_arise_seven_seas 1.0.2
	- dynamiclights 1.20.1.2
	- dynamictrees 1.20.1-1.4.5
	- easy_npc 5.9.2
	- enchantinginfuser 8.0.3
	- epicfight 20.9.6
	- farmersdelight 1.20.1-1.2.9
	- fishingoverhaul 1.20.1-1.2.0
	- forge 47.4.0
	- fpsreducer 1.20.1-2.5.1
	- fragmentum 0.2.7
	- ftblibrary 2001.2.9
	- ftbquests 2001.4.13
	- ftbteams 2001.3.1
	- geckolib 4.8.2
	- glitchcore 0.0.1.1
	- golden_apple_tree 1.1.0-1.20.1-Forge
	- hangglider 8.0.1
	- iceandfire 2.1.13-1.20.1
	- immersive_paintings 0.6.8+1.20.1
	- incendium 5.3.5
	- inventoryprofilesnext 1.10.11
	- irons_spellbooks 1.20.1-3.4.0.11
	- item_obliterator 2.3.0
	- itemblacklist 1.20.1-1.1.5
	- itemphysic 1.8.8
	- jade 11.13.2+forge
	- jei 15.20.0.116
	- jrftl 1.6.0
	- knightlib 1.4.2
	- knightquest 1.9.3
	- kotlinforforge 4.11.0
	- libipn 4.0.2
	- libraryferret 4.0.0
	- lootr 0.7.35.92
	- mca 7.6.12+1.20.1
	- mcwbridges 3.1.0
	- memoryleakfix 1.1.5
	- mes 1.4.6-1.20-forge
	- minecraft 1.20.1
	- modminds 1.0.6
	- mofus_better_end_ 1.0.0
	- more_owleaf 1.3.5
	- morerelics 1.5.0
	- mowziesmobs 1.7.3
	- mr_dungeons_andtaverns 3.0.3.f
	- mr_limesplatus_ending 1-v1.1.0c
	- mutantmonsters 8.0.7
	- naturescompass 1.20.1-1.11.2-forge
	- necronomicon 1.6.0
	- obscure_tooltips 3.1.1
	- octolib 0.5.0.1
	- origins 1.20.1-1.10.0.9
		|-- additionalentityattributes 1.4.0.5+1.20.1
		|-- apoli 1.20.1-2.9.0.8
		\-- calio 1.20.1-1.11.0.5
	- outer_end 1.0.0
	- owleafutils 0.1.5.1
	- playeranimator 1.0.2-rc1+1.20
	- protectedarea 1.0.7-forge-1.20.1
	- puzzleslib 8.1.33
		\-- puzzlesaccessapi 20.1.1
	- relics 0.8.0.11
	- rpgstats 1.0.3
	- securitycraft 1.10.0.1
	- simplecorelib 1.20.1-6.0.1.2
	- simpleores 1.20.1-6.0.0.3
	- spartan_materials 1.0.1
	- spartanfire 2.1.0
	- spartanshields 3.1.1
	- spartansimpleores 2.2.0
	- spartantoolkit 1.20.1-1.6.1
	- spartanweaponry 3.2.1
	- structurecompass 2.2.0
	- tlskincape 1.38
	- toughasnails 9.2.0.171
	- transmog 1.3.0+1.20
	- travelersbackpack 9.1.44
	- vampirism 1.10.13
		\-- teamlapenlib 1.10.13
	- visuality 2.0.2
	- voicechat 1.20.1-2.6.6
		\-- voicechat_api 2.6.0
	- waystones 14.1.17
	- wom 20.1.8.5.6
	- xaerominimap 25.2.10
	- xaeroworldmap 1.39.12
	- yungsapi 1.20-Forge-4.0.6
[15Nov2025 21:09:09.321] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/screens/Screen for invalid dist DEDICATED_SERVER
[15Nov2025 21:09:09.322] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/gui/screens/Screen (java.lang.RuntimeException: Attempted to load class net/minecraft/client/gui/screens/Screen for invalid dist DEDICATED_SERVER)
